"problem","image_problem","answer","image_answer"
"1. (a) State Newton's law of gravitation.","","force
between (any) two (point) masses is proportional to the product of their masses and inversely
proportional to the square of the distance (between their centres)
or
F ∝ $\frac{GMm}{d^2}$
correct notation",""
"1. (b) Velocity and mass are both physical quantities.
Explain how the addition of velocities is different to the addition of masses.","","velocity is a vector
mass is a scalar",""
"1. (c) The diagram on the right shows a golf ball at rest on a horizontal surface 1.5m from a hole. A golfer
hits the ball so that it moves horizontally with an initial velocity of 1.2ms$^{-1}$. The ball decelerates at
0.4 m s$^{-2}$as it travels to the hole.
Calculate the velocity of the ball when it reaches the edge of the hole.","","v$^2$= u$^2$ + 2as / v$^2$ =1.2$^2$ + 2(-0.4)(1.5)
v = 0.49 (ms$^{-1}$)",""
"1. (d) Calculate how much work is done when a mass of 60kg is raised vertically to a height of 8 m.","","W =Fs or W =mgh
W = 60×9.8×8 = 4704(J)",""
"1. (e) One property of electromagnetic waves is that they are transverse waves.
State two other properties.","","travel at the speed of light /can be diffracted / can be polarized /can travel in a vacuum etc
any 2",""
"1. (f) A beam of electrons can undergo interference.
What information about electrons can be deduced from this fact?","","(electrons) have wave properties",""
"1. (g) In order to probe muscle tissue in the human body ultrasound waves with a wavelength of 0.4mm
and a speed of 1580ms$^{-1}$are used.
Calculate the frequency of this ultrasound wave.","","f =$\frac{c}{\lambda}$ / f = $\frac{1580}{4×10^{-4}}$
f = 3.95 x10$^6$(Hz)",""
"1. (h) The graph on the right shows the displacement s of a wave over time t.
What is (i) the amplitude, (ii) the frequency of this wave?","","(i)    amplitude = 8 (m)
(ii)    frequency = 0.1 (Hz)",""
"1. (i) What thermometric property is used when calibrating (i) a constant volume gas thermometer, (ii)a
mercury thermometer?","","(i)    pressure
(ii)    length / height / volume (of a column of mercury)",""
"1. (j) Explain what is meant by Brownian motion.","","movement of visible particles/molecules due to collisions with invisible particle or molecules
suspended in a liquid or gas  / rapid/continuous /random/straight line/zig-zag motion of small
particles or molecules",""
"1. (k) What are the two reference temperatures used to set up the Kelvin scale of temperature?","","triple point of water / 273.16 K / 0.01°C
absolute zero / 0 K / -273.15 °C",""
"1. (l) Explain how the graph shown on the right can be used to estimate a value for absolute zero on the
Celsius scale.","","extend the line until it intersects the temperature axis /
read absolute zero from intersection with temperature axis",""
"1. (m) Three resistors 2 Ω, 3 Ω and4 Ω are arranged in parallel. Calculate the total resistance.","","$\frac{1}{R} = \frac{1}{R_1} + \frac{1}{R_2} + \frac{1}{R_3}$ / $\frac{1}{R} = \frac{1}{2} + \frac{1}{3} + \frac{1}{4} = \frac{13}{12}$
$R = \frac{12}{13} = 0.923(Ω)$",""
"1. (n) State two properties of a parallel-plate capacitor which determine the amount of charge it can store.","","area (of overlap) of plates / distance between plates / dielectric or material between plates
any two",""
"1. (o) State Faraday's law of electromagnetic induction.","","emf induced                                                   // E
is proportional to the rate of change of magnetic flux        // ∝$\frac{dΦ}{dt}$",""
"1. (p) Draw the magnetic field around a current-carrying solenoid.","","lines going through center of the solenoid and curving from ends
direction shown
[lines not through center (−1)]",""
"1. (q) A deuterium nucleus and a tritium nucleus fuse together to form a helium nucleus and particle X as
shown by the equation:$_1^2H + _1^3H →_2^4He+X$. Identify X.","","$_0^1n$ / neutron",""
"1. (r) State the principle of mass-energy conservation.","","(In nuclear reactions) the mass plus energy of the reactants  // E = mc$^2$
equals the mass plus energy of the products                  // notation",""
"2. (a)(i) What is meant by
(a)    mass,","","amount of matter in an object / a measure of the resistance to movement",""
"2. (a)(i) What is meant by
(b)    acceleration?","","rate of change of velocity / a = $\frac{v-u}{t}$",""
"2. (a)(ii) State Newton's second law of motion.","","the rate of change of momentum is proportional to              // $\frac{mv-mu}{t}$ ∝
the force acting and (takes place) in the direction of the force // F and in same direction
[Allow F=ma ...4]",""
"2. (a)(iii) Use Newton's second law of motion to derive an equation which shows the relationship between
force, mass and acceleration.","","F ∝ $\frac{mv-mu}{t}$ / F∝ m($\frac{v-u}{t}$)
F∝ m / F = kma / F = ma when k = 1 (in SI system)",""
"2. (a) The diagram on the right shows a jet engine. Air of mass 195 kg enters at X, is heated and then exits at
Y. The speed of the air mass increases by 460 m s$^{-1}$in 0.75s as it passes through the engine.
(iv) Calculate
(a)    the acceleration of the air mass,","","a = $\frac{460}{0.75}$ = 613.3ms$^{-2}$",""
"2. (a)(iv) Calculate
(b)    the force the air mass exerts on the engine.","","F= (195)(613.3)≈119600 N(to the left)",""
"2. (b) An experiment to demonstrate the relationship between the acceleration a of a trolley when a force F
applied to it was carried out. The following data were collected. Each force F was applied to the trolley
which was initially at rest and the final velocity was measured.
F (N)        0.50       0.75       1.00       1.25       1.50       2.00
a(ms$^{-2}$)   3.0        4.6        6.0        7.4        8.9       11.9
(i)    Draw a graph, on graph paper, of acceleration against force.","","axes labelled
axes drawn with appropriate scales
points correctly plotted
straight best fit line",""
"2. (b) An experiment to demonstrate the relationship between the acceleration a of a trolley when a force F
applied to it was carried out. The following data were collected. Each force F was applied to the trolley
which was initially at rest and the final velocity was measured.
F (N)        0.50       0.75       1.00       1.25       1.50       2.00
a(ms$^{-2}$)   3.0        4.6        6.0        7.4        8.9       11.9
(ii) Use your graph to calculate the mass that had been accelerated.","","slope = $\frac{y_2-y_1}{x_2-x_1}$ = $\frac{6-3}{1-0.5}$
mass = 0.17 kg",""
"2. (b) An experiment to demonstrate the relationship between the acceleration a of a trolley when a force F
applied to it was carried out. The following data were collected. Each force F was applied to the trolley
which was initially at rest and the final velocity was measured.
F (N)        0.50       0.75       1.00       1.25       1.50       2.00
a(ms$^{-2}$)   3.0        4.6        6.0        7.4        8.9       11.9
(iii) The acceleration of the trolley was 3 m s$^{-2}$ for a time of 1.9 s. Calculate the final velocity of the
trolley.","","v = u + at
v = 0 + (3)(1.9) = 5.7 m s$^{-1}$",""
"2. (b) An experiment to demonstrate the relationship between the acceleration a of a trolley when a force F
applied to it was carried out. The following data were collected. Each force F was applied to the trolley
which was initially at rest and the final velocity was measured.
F (N)        0.50       0.75       1.00       1.25       1.50       2.00
a(ms$^{-2}$)   3.0        4.6        6.0        7.4        8.9       11.9
(iv) Draw a labelled diagram of the apparatus you could use to carry out this experiment.","","trolley on track, sloped track or a smooth frictionless track or air track
attached by string over pulley to weights
ticker tape timer / light gates / datalogging sensor &computer",""
"2. (b) An experiment to demonstrate the relationship between the acceleration a of a trolley when a force F
applied to it was carried out. The following data were collected. Each force F was applied to the trolley
which was initially at rest and the final velocity was measured.
F (N)        0.50       0.75       1.00       1.25       1.50       2.00
a(ms$^{-2}$)   3.0        4.6        6.0        7.4        8.9       11.9
(v) State one precaution that should be taken to ensure an accurate result.","","total mass is constant for each trial / polish track / slope track to negate friction",""
"3. (a)(i) State the laws of reflection of light.","","the incident ray, the normal ray and the reflected rays all lie in the same plane
the angle of incidence equals the angle of reflection",""
"3. (a)(ii) Describe, with the aid of a labelled diagram, an experiment to measure the focal length of a concave
mirror.","","concave mirror, pin, search pin // concave mirror, ray box, screen, arrangement
locate image using search pin  // bring image into (sharp) focus on the screen
measure object distance and image distance",""
"3. (a)(iii) How can the radius of curvature of the mirror be determined from the result of the experiment?","","radius of curvature = focal length × 2",""
"3. (b) An object is placed 30cm in front of a concave mirror with a focal length of 40 cm.
(i) Calculate
(a)    the image distance from the mirror,","","$\frac{1}{f} = \frac{1}{u} + \frac{1}{v}$ / $\frac{1}{40} = \frac{1}{30} + \frac{1}{v}$
$\frac{1}{v} = \frac{-1}{120}$
v = 120cm",""
"3. (b) An object is placed 30cm in front of a concave mirror with a focal length of 40 cm.
(i) Calculate
(b)    the object height, if the image produced is 18cm high.","","m =$\frac{v}{u}$ /m = $\frac{120}{30}$ =4
height of object = $\frac{18}{4}$ = 4.5cm",""
"3. (b) An object is placed 30cm in front of a concave mirror with a focal length of 40 cm.
(ii) State three properties of the image produced.","","image is behind the mirror /virtual /erect /magnified
any 3[6 + 2 + 1]",""
"3. (b) A different concave mirror produces a real image with a magnification of 3 when the object is placed 30 cm
in front of it.
(iii) Calculate the focal length of this mirror.","","v = 90 (cm)
$\frac{1}{f} = \frac{1}{u} + \frac{1}{v}$ / $\frac{1}{f} = \frac{1}{30} + \frac{1}{90}$ / = $\frac{4}{90}$
f = 22.5 cm",""
"3. (c) The diagram below shows the formation of images by the lens arrangement in a compound microscope.
(i) Explain why this microscope is not in normal adjustment.","","the final image is not at infinity",""
"3. (c) The diagram below shows the formation of images by the lens arrangement in a compound microscope.
(ii) Name the lenses L$_1$ and L$_2$.","","L$_1$ = objective lens
L$_2$ = eyepiece lens
[Allow converging once only ....3]",""
"3. (c) The diagram below shows the formation of images by the lens arrangement in a compound microscope.
(iii) How do the focal lengths of the two lenses compare?","","(the focal length of) the eyepiece lens is longer than (that of) the objective lens",""
"3. (c) The diagram below shows the formation of images by the lens arrangement in a compound microscope.
(iv) If the focal lengths of both lenses are reduced, how is the magnification of the final image affected?","","(the final image) is larger",""
"4. (a) The kinetic theory attempts to explain the temperature, the pressure and other characteristics of a gas in
terms of the motion of the particles of the gas.
(i) State two assumptions of the kinetic theory that are obeyed
(a)    by all gases,","","a gas is composed of a large number of tiny particles / the particles are in constant (rapid or
random straight line) motion / the particles collide with each other / particles collide with
the walls of the container                                      any 2",""
"4. (a) The kinetic theory attempts to explain the temperature, the pressure and other characteristics of a gas in
terms of the motion of the particles of the gas.
(i) State two assumptions of the kinetic theory that are obeyed
(b)    only some gases.","","all collisions are perfectly elastic / no attractive or repulsive forces (between particles) / the
distance between the particles is large compared to the size of the particles / time spent in
collision is small compared to the time between collisions       any 2",""
"4. (a) The kinetic theory attempts to explain the temperature, the pressure and other characteristics of a gas in
terms of the motion of the particles of the gas.
(ii) What term is used to describe the gas that
(a)    does obey all of the assumptions of this theory,","","ideal gas",""
"4. (a) The kinetic theory attempts to explain the temperature, the pressure and other characteristics of a gas in
terms of the motion of the particles of the gas.
(ii) What term is used to describe the gas that
(b)    does not obey all of the assumptions of this theory?","","real gas",""
"4. (a) The kinetic theory attempts to explain the temperature, the pressure and other characteristics of a gas in
terms of the motion of the particles of the gas.
(iii) How does the kinetic theory explain the pressure exerted by gases?","","pressure is due to collisions of the particles with the walls of the container /
each time a particle collides with a wall it exerts a force or pressure on the wall",""
"4. (a) The kinetic theory attempts to explain the temperature, the pressure and other characteristics of a gas in
terms of the motion of the particles of the gas.
(iv) How does the pressure of a gas change when the speed of the particles of the gas increases?
Justify your answer.","","pressure increases // as the particles strike the walls more frequently",""
"4. (a) The kinetic theory attempts to explain the temperature, the pressure and other characteristics of a gas in
terms of the motion of the particles of the gas.
(v) How does the temperature of a gas change when the speed of the particles of the gas increases?
Justify your answer.","","temperature increases //as the average kinetic energy of the particles increases .",""
"4. (b) The graph below shows pV against the number of moles of a gas n at constant temperature T, where p is
the pressure and V is the volume of the gas in a container.
(i) Use the slope of the graph to find this constant temperature T.","","m = $\frac{y_2-y_1}{x_2-x_1}$
m = $\frac{(9.95-5.1)×10^3}{4-2}$ ≈2.425 x 10$^3$
PV = nRt / T =$\frac{PV}{nR}$
T = $\frac{\text{slope}}{R}$ = $\frac{2.425×10^3}{8.31}$ ≈ 292 K",""
"4. (b) The graph below shows pV against the number of moles of a gas n at constant temperature T, where p is
the pressure and V is the volume of the gas in a container.
(ii) How many moles of the gas would be present if the pressure was 7 x 10$^3$ Pa and the volume 0.2 m$^3$ at
constant temperature T?","","PV= (7x10$^3$)(0.2)= 1400                // PV = nRT / (7x10$^3$)(0.2) = n(8.31)(292)
use graph to get n = 0.6( moles) // n = 0.6 (moles)",""
"4. (b) The graph below shows pV against the number of moles of a gas n at constant temperature T, where p is
the pressure and V is the volume of the gas in a container.
(iii) What is the unit of measurement of pV?","","Pam$^3$ / Nm / J",""
"4. (b) The graph below shows pV against the number of moles of a gas n at constant temperature T, where p is
the pressure and V is the volume of the gas in a container.
(iv) How will the temperature of the gas change if pV is kept constant and the number of moles of gas in
the container is increased? Justify your answer.","","temperature decreases
(PV constant and ) R is a constant / If n increases then T will decrease in order to keep PV constant",""
"5. (a)(i) Define
(a)    electrical resistance,","","ratio of voltage to current / R = $\frac{V}{I}$",""
"5. (a)(i) Define
(b)    the unit of electrical resistance i.e. the ohm.","","the resistance of a conductor is 1 ohm if a current of 1 ampere flows through it
when the potential difference (between its ends) is 1 volt",""
"5. (ii) Suggest two properties of a wire coil which would determine the size of its resistance.","","diameter or thickness or area / length /  type of material or resistivity ",""
"5. (b) The diagram shows an apparatus used to investigate the heating effect of a current.
A current I was allowed to flow through the coil for a fixed length of time and the rise in temperature of the
water Δθ was recorded. This was repeated for different values of the current I.
The following data were recorded:
I (A)        1.0        2.0        2.5        3.0        3.5        4.0
Δθ (°C)      1.2        4.8        7.5       10.8       14.7       19.2
(i) Draw a graph, on graph paper, that shows the relationship between I$^2$and Δθ.","","current values squared
axes labelled
scales correctly drawn
points correctly plotted
straight line through the origin",""
"5. (b) The diagram shows an apparatus used to investigate the heating effect of a current.
A current I was allowed to flow through the coil for a fixed length of time and the rise in temperature of the
water Δθ was recorded. This was repeated for different values of the current I.
The following data were recorded:
I (A)        1.0        2.0        2.5        3.0        3.5        4.0
Δθ (°C)      1.2        4.8        7.5       10.8       14.7       19.2
(ii) Hence, or otherwise, describe the relationship between the change in temperature and the current.","","Δθ ∝ I$^2$",""
"5. (b) The diagram shows an apparatus used to investigate the heating effect of a current.
A current I was allowed to flow through the coil for a fixed length of time and the rise in temperature of the
water Δθ was recorded. This was repeated for different values of the current I.
The following data were recorded:
I (A)        1.0        2.0        2.5        3.0        3.5        4.0
Δθ (°C)      1.2        4.8        7.5       10.8       14.7       19.2
(iii) Why was a fixed mass of water used for each value of the current?","","rise in temperature would have been affected by the mass of water present / can only have two
variables / fair test",""
"5. (b) The diagram shows an apparatus used to investigate the heating effect of a current.
A current I was allowed to flow through the coil for a fixed length of time and the rise in temperature of the
water Δθ was recorded. This was repeated for different values of the current I.
The following data were recorded:
I (A)        1.0        2.0        2.5        3.0        3.5        4.0
Δθ (°C)      1.2        4.8        7.5       10.8       14.7       19.2
(iv) Suggest a material which might be used for insulation.","","cotton wool /polystyrene etc",""
"5. (b) The diagram shows an apparatus used to investigate the heating effect of a current.
A current I was allowed to flow through the coil for a fixed length of time and the rise in temperature of the
water Δθ was recorded. This was repeated for different values of the current I.
The following data were recorded:
I (A)        1.0        2.0        2.5        3.0        3.5        4.0
Δθ (°C)      1.2        4.8        7.5       10.8       14.7       19.2
(v) Apart from insulation, state one other way of reducing heat loss.","","use a lid / maintain a room temperature close to the starting temperature",""
"5. (b) The diagram shows an apparatus used to investigate the heating effect of a current.
A current I was allowed to flow through the coil for a fixed length of time and the rise in temperature of the
water Δθ was recorded. This was repeated for different values of the current I.
The following data were recorded:
I (A)        1.0        2.0        2.5        3.0        3.5        4.0
Δθ (°C)      1.2        4.8        7.5       10.8       14.7       19.2
(vi) What is the function of X?","","alters and keeps the current constant",""
"5. (b) The diagram shows an apparatus used to investigate the heating effect of a current.
A current I was allowed to flow through the coil for a fixed length of time and the rise in temperature of the
water Δθ was recorded. This was repeated for different values of the current I.
The following data were recorded:
I (A)        1.0        2.0        2.5        3.0        3.5        4.0
Δθ (°C)      1.2        4.8        7.5       10.8       14.7       19.2
(vii) Use your graph to determine the size of the current flowing when the rise in temperature is 6 °C.","","Line shown from  6 °C on temperature axis
I$^2$= 5 => I = √5 = 2.2 A",""
"5. (c) The diagram shows a transformer with 9200 turns in its primary coil. The primary coil is connected to
230V mains supply. A 6.0V lamp connected to the secondary coil operates at full brightness.
(i) State one characteristic of the core of the transformer which helps to improve its efficiency.","","laminated / made of soft iron",""
"5. (c) The diagram shows a transformer with 9200 turns in its primary coil. The primary coil is connected to
230V mains supply. A 6.0V lamp connected to the secondary coil operates at full brightness.
Assume the transformer operates with 100% efficiency.
(ii) Calculate
(a)    the number of turns in the secondary coil,","","$\frac{N_p}{N_s} = \frac{V_p}{V_s}$
$\frac{9200}{N_s} = \frac{230}{6}$
$N_s = 240$ turns",""
"5. (c) The diagram shows a transformer with 9200 turns in its primary coil. The primary coil is connected to
230V mains supply. A 6.0V lamp connected to the secondary coil operates at full brightness.
Assume the transformer operates with 100% efficiency.
(ii) Calculate
(b)    the current in the primary circuit, if the current in the lamp is 0.23A.","","$V_pI_p = V_sI_s$
$230 ×I = 6 × 0.23 => I_p = 0.006 A$",""
"6. (a) A transparent semicircular block has a ray of light AB directed at the centre of the flat edge of the block.
The diagram below shows the path of the ray through the block and the emerging ray CD.
(i) State why the emerging ray CD does not change direction as it leaves the block.","","CD is perpendicular to the surface of the block / CD hits the surface normally / it coincides with a
radius (of the semi-circular block) / angle of incidence is zero",""
"6. (a) A transparent semicircular block has a ray of light AB directed at the centre of the flat edge of the block.
The diagram below shows the path of the ray through the block and the emerging ray CD.
(ii) As the ray enters the block, find
(a)    the angle of incidence,","","90° − 24° = 66°",""
"6. (a) A transparent semicircular block has a ray of light AB directed at the centre of the flat edge of the block.
The diagram below shows the path of the ray through the block and the emerging ray CD.
(ii) As the ray enters the block, find
(b)    the angle of refraction.","","90° − 50° = 40°",""
"6. (a) A transparent semicircular block has a ray of light AB directed at the centre of the flat edge of the block.
The diagram below shows the path of the ray through the block and the emerging ray CD.
(iii) Name and state the law which indicates the relationship between the two angles.","","Snell's law
sine of the angle of inci   dence is proportional to       // $\frac{\sin i}{\sin r}$
sine of the angle of refraction                         // = constant",""
"6. (a) A transparent semicircular block has a ray of light AB directed at the centre of the flat edge of the block.
The diagram below shows the path of the ray through the block and the emerging ray CD.
(iv) Calculate the refractive index of the block.","","n = $\frac{\sin 66}{\sin 40}$
n = 1.42",""
"6. (a) A transparent semicircular block has a ray of light AB directed at the centre of the flat edge of the block.
The diagram below shows the path of the ray through the block and the emerging ray CD.
(v) The angle between AB and the block is increased. How is the size of the angle of refraction affected?
Justify your answer.","","the angle of refraction decreases
the angle of incidence decreased",""
"6. (a) A transparent semicircular block has a ray of light AB directed at the centre of the flat edge of the block.
The diagram below shows the path of the ray through the block and the emerging ray CD.
(vi) Determine the critical angle of the block.","","n=$\frac{1}{\sin C}$
=1.42 => C = 44.8°",""
"6. (b) The diagram shows the electric field around two identical spheres A and B which are given different
quantities of charge.
(i) What type of charge is on sphere A?","","positive charge",""
"6. (b) The diagram shows the electric field around two identical spheres A and B which are given different
quantities of charge.
(ii) Which sphere has the greater charge? Justify your answer.","","sphere B // because more lines of force",""
"6. (b) The diagram shows the electric field around two identical spheres A and B which are given different
quantities of charge.
A plastic rod is rubbed with a cloth and becomes negatively charged. The rod is then held close to a neutral
metallic ball suspended from a nylon thread.
(iii) The metallic ball is attracted to the rod. Explain why this happens.","","(rod's negative charge) attracts                      // ( rod's negative charge) repels
positive charges to the side of the ball (closest to it) // negative charges to the side of the ball
                                                      (farthest from it)
[correctly labelled diagram showing positive charges on side of ball closest to the rod. (5)]",""
"6. (b) The diagram shows the electric field around two identical spheres A and B which are given different
quantities of charge.
A plastic rod is rubbed with a cloth and becomes negatively charged. The rod is then held close to a neutral
metallic ball suspended from a nylon thread.
(iv) The rod is then positively charged. Explain why the neutral ball is still attracted towards the rod.","","the positively charged rod repels positive charges on the ball
leaving negative charges near the rod",""
"6. (b) The diagram shows the electric field around two identical spheres A and B which are given different
quantities of charge.
A plastic rod is rubbed with a cloth and becomes negatively charged. The rod is then held close to a neutral
metallic ball suspended from a nylon thread.
(v) The ball is earthed when the positively charged rod is held close.
What charge is left on the ball when the earth is removed? Justify your answer.","","positive (charges remain on the ball)
the negative charges on the ball run to earth",""
"6. (b) The diagram shows the electric field around two identical spheres A and B which are given different
quantities of charge.
A plastic rod is rubbed with a cloth and becomes negatively charged. The rod is then held close to a neutral
metallic ball suspended from a nylon thread.
(vi) Draw a diagram to show the distribution of the charge on the ball when the rod is removed.","","Diagram showing charge distributed evenly across the surface of the ball",""
"6. (b) The diagram shows the electric field around two identical spheres A and B which are given different
quantities of charge.
A plastic rod is rubbed with a cloth and becomes negatively charged. The rod is then held close to a neutral
metallic ball suspended from a nylon thread.
(vii) State the SI unit of electric charge.","","coulomb / C",""
"6. (c) The diagram on the right shows a magnet with poles X and Y supported by a frame placed on an
electronic mass balance which shows a reading of 7.980g. When the current I flows in the wire the
balance reads 8.620g.
(i) Explain the change in the reading on the balance when the current I  flows in the wire.","","(the wire experiences a) downward force(changing the weight recorded on the balance)",""
"6. (c) The diagram on the right shows a magnet with poles X and Y supported by a frame placed on an
electronic mass balance which shows a reading of 7.980g. When the current I flows in the wire the
balance reads 8.620g.
(ii) Explain, with the aid of a labelled diagram, the direction of the force acting on a current-carrying
conductor that is in a magnetic field.","","three arrows perpendicular to each other
arrows labelled force, current and magnetic field
[reference to the left hand rule when no other marks awarded...(3)]",""
"6. (c) The diagram on the right shows a magnet with poles X and Y supported by a frame placed on an
electronic mass balance which shows a reading of 7.980g. When the current I flows in the wire the
balance reads 8.620g.
(iii) Is X a north pole or a south pole? Justify your answer.","","north pole
direction of current & force acting downwards / means magnetic field from X to Y",""
"6. (c) The diagram on the right shows a magnet with poles X and Y supported by a frame placed on an
electronic mass balance which shows a reading of 7.980g. When the current I flows in the wire the
balance reads 8.620g.
A moving-coil galvanometer operates on the principle demonstrated above.
(iv) What does a moving-coil galvanometer measure?","","small currents",""
"6. (c) The diagram on the right shows a magnet with poles X and Y supported by a frame placed on an
electronic mass balance which shows a reading of 7.980g. When the current I flows in the wire the
balance reads 8.620g. 
(v) Show, with the aid of a diagram, how a galvanometer can be adapted to operate as a moving-coil
voltmeter.","","diagram with galvanometer
in series with large resistor/multiplier",""
"6. (d) The graph on the right shows the decay curve for a particular radioactive substance.
(i) What term is used to describe the time taken for the activity (count rate) of a radioactive isotope
to reduce by 50%?","","half-life",""
"6. (d) The graph on the right shows the decay curve for a particular radioactive substance.
(ii) Use the graph to determine this time.","","2200 ÷ 2 =1100
2 s
[no unit or incorrect unit (-1)]",""
"6. (d) The graph on the right shows the decay curve for a particular radioactive substance.
(iii) Predict the value of the count rate 1.5 s from the start of the measurements.","","≈1300 (counts per second)",""
"6. (d) The graph on the right shows the decay curve for a particular radioactive substance.
(iv) How long will it take the count rate to decrease by 75%?","","2 × half-life     // 2200 ÷ 4 = 550
4 s
[no unit or incorrect unit (-1)]","" 
