"problem","image_problem","answer","image_answer"
"6. (d) A student measures the level of radiation emitted by a radioactive source. He places a detector close to the
source and puts different absorbers between the source and the detector. The source is found to emit only
two types of radiation.
The results are in the table below.
Absorber       none     0.1 mm paper     3mm aluminium    100 mm lead
Counts per minute   125          73               73             10
(v) Which two types of radiation are being emitted by the source? Justify your answer.","","alpha
gamma
alpha: radiation stopped by 0.1 mm paper
gamma: radiation stopped by 100 mm lead",""
"7. (a) How many molecules are in 6g of N$_2$ gas?","","$\frac{6}{28}$ / 0.214 (moles)
0.214 x 6x10$^{23}$ = 1.29× 10$^{23}$ (molecules)",""
"7. (b) The diagram on the right incorrectly represents the outer 4 electrons in the 2p sublevel of a neutral
atom.
(i) Why is the representation incorrect?","","in order to occupy the same orbital two electrons must have opposite spins",""
"7. (b) The diagram on the right incorrectly represents the outer 4 electrons in the 2p sublevel of a neutral
atom.
(ii) Copy and write the correct representation.","","↑↓        ↑        ↑",""
"7. (c) The set of quantum numbers {3, 1, 0,$\frac{1}{2}$} describes one of the electrons in an atom.
Which quantum number describes
(i) the shape of the orbital containing the electron,","","1",""
"7. (c) The set of quantum numbers {3, 1, 0,$\frac{1}{2}$} describes one of the electrons in an atom.
Which quantum number describes
(ii) the energy of the electron in that orbital?","","3",""
"7. (d) The ions F$^-$ and Mg$^{2+}$ both have the same number of electrons.
Which has the larger radius? Justify your answer.","","F$^-$
Mg$^{2+}$ has a greater nuclear charge (which pulls the electrons in closer to the nucleus)",""
"7. (e) Explain why the size of the bond angle in water is less than the size of the bond angle in ammonia.","","H$_2$O has two lone pairs / NH$_3$ has one lone pair
the repulsion between two lone pairs is greater than the repulsion between a lone pair and a
bonding pair / lp:lp repulsion>lp:bp repulsion",""
"7. (f) Define electronegativity.","","measure of attraction / force or power of attraction / relative attraction(an atom in a molecule
has)
for a shared pair of electrons / for electrons in a covalent bond
['measure of' or 'power of' or 'relative' omitted (-1)]",""
"7. (g) What is a cation?","","positively charged ion / atom which has lost electron(s)",""
"7. (h) Balance the following equation:        FeSO$_4$ → Fe$_2$O$_3$ + SO$_2$ + SO$_3$","","2FeSO$_4$→ Fe$_2$O$_3$ + SO$_2$ +SO$_3$",""
"7. (i) State Hess's law.","","heat change for a reaction      // algebraic sum of heat changes equal to
Independent of path followed // heat change for reaction taking place in one step
[evolved instead of change..(-1)]",""
"7. (j) An atom has 2 more protons and 3 more neutrons than an atom of $_{26}^{56}$Fe.
(i) Identify the atom.","","Ni",""
"7. (j) An atom has 2 more protons and 3 more neutrons than an atom of $_{26}^{56}$Fe.
(ii) Identify  state its atomic and mass numbers. ","","28, 61",""
"7. (k) How many grams of aluminium (Al) are there in 50g of Al$_2$O$_3$?","","102g of Al$_2$O$_3$ contains 54g of Al
50g contains 26.47g of Al",""
"7. (l) Consider the compounds in the following list:CaO,Al$_2$O$_3$,SO$_2$,HCl,NH$_3$,CH$_4$
Identify from the list
(i) an acidic oxide","","SO$_2$",""
"7. (l) Consider the compounds in the following list:CaO,Al$_2$O$_3$,SO$_2$,HCl,NH$_3$,CH$_4$
Identify from the list
(ii)a hydride with low solubility in water","","CH$_4$",""
"7. (l) Consider the compounds in the following list:CaO,Al$_2$O$_3$,SO$_2$,HCl,NH$_3$,CH$_4$
Identify from the list
(iii) a basic hydride.","","NH$_3$",""
"7. (m) Rusting of iron is a familiar corrosion process. What two substances must be present to react with
iron during the rusting process?","","water, oxygen",""
"7. (n) Write (i) the formula of the acid which has the conjugate base H$_2$PO$_4$$^-$","","H$_3$PO$_4$",""
"7. (n) (ii) the formula of the base which has the conjugate acid H$_2$O.","","OH$^-$",""
"7. (o) Benzene is a stable molecule due to the presence of delocalised electrons.
What is meant by delocalised electrons?","","electrons shared between many atoms / electrons not associated with a single covalent bond
/ electrons moving between atoms",""
"7. (p) Distinguish between saturated and unsaturated hydrocarbons.","","saturated contain (only) single bonds (between the carbon atoms) /
Unsaturated contain a double or triple bond (between the carbon atoms)",""
"7. (q) Esters are formed when alcohols react with carboxylic acids.
What (i) alcohol","","CH$_3$OH /methanol",""
"7. (q) Esters are formed when alcohols react with carboxylic acids.
What (ii) carboxylic acid reacts to form the ester HCOOCH$_3$?","","HCOOH /methanoic acid",""
"7. (r) Draw the structural formula of 3-methyl-but-1-ene.","","double bond in correct location
CH$_3$ group attached to correct C and number of H's correct and in correct location",""
"8. (a)(i) Define the first ionisation energy of an element.","","minimum energy required
to remove the most loosely bound or outermost electron
from one mole of atoms (in its neutral gaseous state)
[minimum omitted ..(-1), one mole omitted.. (-1)]",""
"8. (a) The following equation describes the process occurring when the first ionisation energy
of sodium is measured:
Na$_{(g)}$ → Na$^+_{(g)}$ + e$^-$
(ii) Write an equation to describe the process occurring when the second ionisation
energy of sodium is measured.","","Na$^+_{(g)}$→ Na$^{2+}_{(g)}$ + e$^-$
[state symbols omitted ..(-1)]",""
"8. (a) The first 10 successive ionisation energies of element X are shown on the right.
(iii) Explain why there is such a large increase in energy from the fifth to the
sixth ionisation energies.","","the sixth electron is being removed from a full shell/energy level which is stable",""
"8. (a) The first 10 successive ionisation energies of element X are shown on the right.
(iv) Use the graph to estimate this increase in energy.","","15000 kJ mol$^{-1}$",""
"8. (a) The first 10 successive ionisation energies of element X are shown on the right.
(v) Identify element X if it occurs in period 3 of the periodic table. Justify your answer.","","P/ phosphorous
P (is in period 3 and) has 5 electrons in its n=3 main energy level or outer energy level",""
"8. (a) The first 10 successive ionisation energies of element X are shown on the right.
(vi) How many ionisation energies in total will this element X have?","","15 ionisation energies",""
"8. (a) The first 10 successive ionisation energies of element X are shown on the right.
(vii) Write the s,p electronic configuration of element X.","","1s$^2$ 2s$^2$ 2p$^6$
3s$^2$ 3p$^3$ / 3s$^2$ 3p$_x$1 3p$_y$1 3p$_z$1",""
"8. (a) The first 10 successive ionisation energies of element X are shown on the right.
(viii) What is the lowest ionisation energy that will remove an electron from a full sublevel?
Explain your answer.","","~5000 kJ mol$^{-1}$
fourth ionisation energy",""
"8. (b)(i) What are isotopes?","","atoms of the same elements with the same number of protons / same atomic number
// but different numbers of neutrons /different mass numbers",""
"8. (b)(ii) Define relative atomic mass.","","average mass of an atom of an element
taking their abundance into account
relative to $\frac{1}{12}$th the mass of a C-12 isotope
[average omitted ..(-1)]",""
"8. (b) A sample of chromium contains four isotopes and has a relative atomic mass of 52.09.
The mass numbers and % abundance of three of the isotopes are given in the following table.
mass number        52        53        54
% abundance      82.8      10.9       2.7
(iii) Determine
(a)    the % abundance of the fourth isotope,","","100 − (82.8 + 10.9 + 2.7) = 3.6%",""
"8. (b) A sample of chromium contains four isotopes and has a relative atomic mass of 52.09.
The mass numbers and % abundance of three of the isotopes are given in the following table.
mass number        52        53        54
% abundance      82.8      10.9       2.7
(iii) Determine
(b)    the mass number of the fourth isotope.","","52(0.828) + 53(0.109) + 54(0.027) + x(0.036) = 52.09
x = 50",""
"9. (a)(i) What is a molar solution?","","a solution containing 1 mole of a solute
in 1 litre of solution",""
"9. (a)(ii) How could you change the molarity of a given solution?","","by changing the ratio of moles of solute to volume of solvent / add more solute",""
"9. (a) A solution of H$_2$SO$_4$ contains 1.96g of H$_2$SO$_4$ in one litre of solution.
(iii) Calculate the molarity of the solution.","","$\frac{1.96}{98}$ = 0.02(moles per litre)",""
"9. (a) A solution of H$_2$SO$_4$ contains 1.96g of H$_2$SO$_4$ in one litre of solution.
(iv) Calculate the pH of a solution of H$_2$SO$_4$ containing 1.96g in one litre of solution.","","2 x 0.02 / 0.04 // pH = -log[H$^+$]
pH = -log (0.04) = 1.4",""
"9. (b) To determine the ammonia concentration in a household cleaning product a chemist diluted 20cm$^3$
of the product to 500cm$^3$ using deionised water.
25cm$^3$ portions of the diluted solution were titrated against 0.15M H$_2$SO$_4$.
In solution ammonia (NH$_3$) exists as ammonium hydroxide(NH$_4$OH), a weak base.
The following reaction occurs during this titration:
2NH$_4$OH + H$_2$SO$_4$ → (NH$_4$)$_2$SO$_4$ + 2H$_2$O
(i) Name a piece of apparatus that was used to carry out the dilution accurately.","","volumetric flask/pipette /burette",""
"9. (b) To determine the ammonia concentration in a household cleaning product a chemist diluted 20cm$^3$
of the product to 500cm$^3$ using deionised water.
25cm$^3$ portions of the diluted solution were titrated against 0.15M H$_2$SO$_4$.
(ii) State an advantage of diluting the cleaning product before titration.","","smaller volume ( of H$_2$SO$_4$) required / less concentrated solution (of H$_2$SO$_4$ ) required",""
"9. (b) The H$_2$SO$_4$ was placed in the burette using a funnel.
(iii) Why was a funnel used?","","to ensure all the solution enters the burette/prevents spillage",""
"9. (b) The H$_2$SO$_4$ was placed in the burette using a funnel.
(iv) Why should the funnel be removed before taking readings?","","some solution may be trapped which may interfere with the zero reading",""
"9. (b) The H$_2$SO$_4$ was placed in the burette using a funnel.
(v) State an advantage of using a conical flask rather than a beaker during the titration.","","narrow mouth prevents loss of solution due to splashing / swirl without splashing",""
"9. (b) During the titration the inside of the flask was washed down with deionised water.
(vi) Explain why this does not result in an in accurate result.","","does not alter the number of moles of NH$_4$OH or H$_2$SO$_4$ in the flask",""
"9. (b) Three titration curves A,B and C are shown below.
(vii) Which curve could represent the above titration? Justify your answer.","images/physics_and_chemistry/problem/9b_vii.png","C
weak base and strong acid used",""
"9. (b) Three titration curves A,B and C are sh own below.
(viii) Name a suitable indicator for the titration.","","methyl orange",""
"9. (b) Three titration curves A,B and C are shown below.
(ix) What colour change occurs at the endpoint?","","yellow to
pink/red
[correct colours reversed...3]",""
"9. (b) Three titration curves A,B and C are shown below.
(x) Use your choice of curve to explain why this indicator is the most suitable for this titration.","","methyl orange changes colour in the range 3-5 which coincides with
the endpoint of the titration / endpoint is below pH 6 / colour change coincides with sharp
rise in the graph / methyl orange is suitable for a strong acid weak base titration",""
"9. (b) On average, 13.2cm$^3$ of 0.15M H$_2$SO$_4$ were required to neutralise the 25cm$^3$ portions of the diluted NH$_4$OH
solution.
(xi) Calculate
(a)    the concentration of the diluted NH$_4$OH solution in moles per litre,","","$M_1V_1 = M_2V_2$
$\frac{2}{1} = \frac{13.2×0.15}{25×M_2}$
$M_2 = 0.1584$ (moles per litre)

or

Moles H$_2$SO$_4$in 13.2cm$^3$ of 0.15M H$_2$SO$_4$ = (13.2×0.15 /1000) = 1.98×10$^{-3}$
Moles NH$_4$OH in 25 cm$^3$ = 2×1.98×10$^{-3}$ =3.96×10$^{-3}$
Moles NH$_4$OH in 1l = 0.1584",""
"9. (b) On average, 13.2cm$^3$ of 0.15M H$_2$SO$_4$ were required to neutralise the 25cm$^3$ portions of the diluted NH$_4$OH
solution.
(xi) Calculate
(b)    the molarity of the original solution,","","0.1584× 25 = 3.96 moles per litre",""
"9. (b) On average, 13.2cm$^3$ of 0.15M H$_2$SO$_4$ were required to neutralise the 25cm$^3$ portions of the diluted NH$_4$OH
solution.
(xi) Calculate
(c)    the mass of ammonia (NH$_3$) per 100cm$^3$ of the cleaning product solution.","","3.96 × 17 = 67.32g per litre=6.73 (g per 100cm$^3$ )",""
"10. (a)(i) What is the electrochemical series?","","a list of elements arranged in order
of their tendency to lose electrons/ of their standard electrode potentials / decreasing ease of
oxidation.",""
"10. (a) The following is a list of metals arranged in order of their increasing ability to act as oxidising agents:
K      Mg    Zn     Fe      Ni      Pb
(ii) What is an oxidising agent in terms of electron transfer?","","gains electrons",""
"10. (a) The following is a list of metals arranged in order of their increasing ability to act as oxidising agents:
K      Mg    Zn     Fe      Ni      Pb
(iii) Explain why potassium (K) is such a poor oxidising agent.","","(potassium) has one electron in its outermost shell / which it tends to lose",""
"10. (a) The following is a list of metals arranged in order of their increasing ability to act as oxidising agents:
K      Mg    Zn     Fe      Ni      Pb
(iv) Which of the metals will form the least stable oxide? Explain your answer.","","Pb
it has least tendency to give away electrons / lowest on the list",""
"10. (b) Cadmium metal tends to form Cd$^{2+}$ ions. When a zinc metal strip is placed in a solution of CdCl$_2$ cadmium
metal is deposited on the strip. When a strip of cadmium metal is placed in a solution of Ni(NO$_3$)$_2$ nickel
metal is deposited on the strip.
(i) Write an equation to represent
(a)    the reaction of CdCl$_2$ with zinc,","","CdCl$_2$ + Zn
→ Cd + ZnCl$_2$",""
"10. (b) Cadmium metal tends to form Cd$^{2+}$ ions. When a zinc metal strip is placed in a solution of CdCl$_2$ cadmium
metal is deposited on the strip. When a strip of cadmium metal is placed in a solution of Ni(NO$_3$)$_2$ nickel
metal is deposited on the strip.
(i) Write an equation to represent
(b)    the reaction of cadmium with Ni(NO$_3$)$_2$.","","Cd + Ni(NO$_3$)$_2$
→ Ni + Cd(NO$_3$)$_2$",""
"10. (b) Cadmium metal tends to form Cd$^{2+}$ ions. When a zinc metal strip is placed in a solution of CdCl$_2$ cadmium
metal is deposited on the strip. When a strip of cadmium metal is placed in a solution of Ni(NO$_3$)$_2$ nickel
metal is deposited on the strip.
(ii) What can you conclude about the position of cadmium in the above list of metals?
Justify your answer.","","cadmium comes after Zn in the list and before nickel / Zn, Cd, Ni
zinc displaces cadmium from its salt /cadmium displaces nickel from its salt",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
At electrode Y the following reaction occurs:
O$_{2(g)}$ + H$^+$ + e$^-$ → H$_2$O$_{(l)}$
(i) Copy and balance this equation.","","O$_{2(g)}$ +4H$^+_{(g)}$ + 4e$^-$ →
2H$_2$O$_{(l)}$",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
(ii) Write an equation for the reaction occurring at electrode X.","","2H$_{2(g)}$
→ 4H$^+_{(g)}$ + 4e$^-$",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
(iii) Which electrode is the anode? Justify your answer.","","X
oxidation occurs at the anode/ electrons lost at anode",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
0.2 moles of water are formed by a fuel cell.
(iv) Calculate how many
(a)    Faradays of electricity are transferred,","","0.4 moles of electrons => 0.4 (Faradays)",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
0.2 moles of water are formed by a fuel cell.
(iv) Calculate how many
(b)    coulombs of charge pass.","","0.4 x 96485.3383 = 38594.13532(C) / 38594(C)",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
(ii) Write an equation for the reaction occurring at electrode X.","","2H$_{2(g)}$
→ 4H$^+_{(g)}$ + 4e$^-$",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
(iii) Which electrode is the anode? Justify your answer.","","X
oxidation occurs at the anode/ electrons lost at anode",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
0.2 moles of water are formed by a fuel cell.
(iv) Calculate how many
(a)    Faradays of electricity are transferred,","","0.4 moles of electrons => 0.4 (Faradays)",""
"10. (c) In 2022, Bus Éireann introduced electric buses powered by hydrogen fuel cells.
Hydrogen gas (H$_2$) is introduced at electrode X and oxygen gas (O$_2$) from the air at electrode Y as shown.
The electrodes are inert and separated by an electrolyte membrane which allows H$^+$ ions to pass through, but
blocks electrons.
The electrons pass through an external circuit producing a current.
The chemical reactions involved are the reverse of those occurring in the electrolysis of water.
0.2 moles of water are formed by a fuel cell.
(iv) Calculate how many
(b)    coulombs of charge pass.","","0.4 x 96485.3383 = 38594.13532(C) / 38594(C)",""
"11. (a)(i) Identify the compounds A, B, C& D as being aliphatic or aromatic compounds.","","aromatic: A & D
aliphatic: B & C",""
"11. (a)(ii) Write a molecular formula for compound B.","","C$_5$H$_{12}$",""
"11. (a)(iii) Name the homologous series of each of the compounds which have the functional groups E, F, G& H.","","E= aldehydes
F= alcohols
G = alkynes
H= ketones",""
"11. (b) The diagram shows an apparatus used to prepare ethyne gas by dropping water onto a solid Q.
(i) Identify solid Q.","","calcium dicarbide /CaC$_2$",""
"11. (b) The diagram shows an apparatus used to prepare ethyne gas by dropping water onto a solid Q.
(ii) Write a balanced equation for the reaction occurring.","","CaC$_2$ + 2H$_2$O →
C$_2$H$_2$ + Ca(OH)$_2$",""
"11. (b) The diagram shows an apparatus used to prepare ethyne gas by dropping water onto a solid Q.
(iii) Describe the colour change observed when ethyne gas is passed through a test tube of bromine
solution.","","yellow/brown
to colourless/decolourised
[correct colours reversed ...3]",""
"11. (b) The diagram shows an apparatus used to prepare ethyne gas by dropping water onto a solid Q.
(iv) What does this colour change indicate about ethyne?","","(ethyne is) unsaturated",""
"11. (b) Ethyne undergoes the three reactions shown in the diagram below.
(v) Name the main products X, Y and Z of each reaction.","","X = ethene /C$_2$H$_4$
Y = ethanal /CH$_3$CHO
Z = tetrachloroethane /C$_2$H$_2$Cl$_4$",""
"11. (b) Ethyne undergoes the three reactions shown in the diagram below.
(vi) Classify the reactions resulting in the products X and Y as being either an oxidation, reduction,
hydrogenation or a substitution reaction.","","X = hydrogenation
Y = oxidation",""
"11. (b) Ethyne undergoes the three reactions shown in the diagram below.
(vii) If compound X undergoes a hydration reaction, what will the product of the reaction be?","","ethanol / C$_2$H$_5$OH",""
"12. (a) Some of the energy levels in an atom of hydrogen are shown.
An energised hydrogen atom can emit photons with certain discrete frequencies.
Three possible transitions A, B&C of the electrons in an atom of hydrogen are shown.
(i) State two ways in which hydrogen atoms can be energised.","","heating
passing an electric current through",""
"12. (a) Some of the energy levels in an atom of hydrogen are shown.
An energised hydrogen atom can emit photons with certain discrete frequencies.
Three possible transitions A, B&C of the electrons in an atom of hydrogen are shown.
(ii) A photon in the visible region of the electromagnetic spectrum is emitted. Identify the transition
involved.","","B / n=3 to n=2 / E$_3$ – E$_2$",""
"12. (a) Some of the energy levels in an atom of hydrogen are shown.
An energised hydrogen atom can emit photons with certain discrete frequencies.
Three possible transitions A, B&C of the electrons in an atom of hydrogen are shown.
(iii) What colour is this line in the emission spectrum of hydrogen?","","red",""
"12. (a) Some of the energy levels in an atom of hydrogen are shown.
An energised hydrogen atom can emit photons with certain discrete frequencies.
Three possible transitions A, B&C of the electrons in an atom of hydrogen are shown.
(iv) What name is given to this series of lines in the visible region of the spectrum?","","Balmer (series)",""
"12. (a) Some of the energy levels in an atom of hydrogen are shown.
An energised hydrogen atom can emit photons with certain discrete frequencies.
Three possible transitions A, B&C of the electrons in an atom of hydrogen are shown.
(v) Write an equation to show the relationship between the energy lost by the electron during the
transition and the frequency of the emitted photon of radiation.","","ΔE = hf / E(lost) = hf",""
"12. (a) Some of the energy levels in an atom of hydrogen are shown.
An energised hydrogen atom can emit photons with certain discrete frequencies.
Three possible transitions A, B&C of the electrons in an atom of hydrogen are shown.
(vi) The energy lost by an electron is 3.028 × 10$^{-19}$ J during a transition. Calculate the frequency of the
light emitted.","","3.028 × 10$^{-19}$ = (6.626× 10$^{-34}$)f
4.57 × 10$^{14}$Hz
[no unit or incorrect unit (-1)]",""
"12. (b) A mixture of magnesium oxide MgO and magnesium hydroxide Mg(OH)$_2$has a mass of 4.8 g. The mixture is
reacted with CO$_2$ to form MgCO$_3$ according to the following equations:
MgO        +   CO$_2$   →   MgCO$_3$
Mg(OH)$_2$        +   CO$_2$   →   MgCO$_3$ +   H$_2$O
The mass of water produced is 0.315g.
(i) How many moles of water are produced?","","1 mole H$_2$O = 18(g)
$\frac{0.315}{18}$ = 0.0175 (moles)",""
"12. (b) A mixture of magnesium oxide MgO and magnesium hydroxide Mg(OH)$_2$has a mass of 4.8 g. The mixture is
reacted with CO$_2$ to form MgCO$_3$ according to the following equations:
MgO        +   CO$_2$   →   MgCO$_3$
Mg(OH)$_2$        +   CO$_2$   →   MgCO$_3$ +   H$_2$O
The mass of water produced is 0.315g.
(ii) How many grams of Mg(OH)$_2$is present in the mixture?","","1 mole Mg(OH)$_2$ = 58(g)
0.0175 x 58 = 1.015(g )",""
"12. (b) A mixture of magnesium oxide MgO and magnesium hydroxide Mg(OH)$_2$has a mass of 4.8 g. The mixture is
reacted with CO$_2$ to form MgCO$_3$ according to the following equations:
MgO        +   CO$_2$   →   MgCO$_3$
Mg(OH)$_2$        +   CO$_2$   →   MgCO$_3$ +   H$_2$O
The mass of water produced is 0.315g.
(iii) What mass of MgO is in the mixture?","","4.8 – 1.015 = 3.785(g)",""
"12. (b) A mixture of magnesium oxide MgO and magnesium hydroxide Mg(OH)$_2$has a mass of 4.8 g. The mixture is
reacted with CO$_2$ to form MgCO$_3$ according to the following equations:
MgO        +   CO$_2$   →   MgCO$_3$
Mg(OH)$_2$        +   CO$_2$   →   MgCO$_3$ +   H$_2$O
The mass of water produced is 0.315g.
(iv) How many moles of CO$_2$are required for each of the reactions above?","","$\frac{3.785}{40}$ = 0.094625 (moles of CO$_2$)
0.0175 (moles of CO$_2$)",""
"12. (b) A mixture of magnesium oxide MgO and magnesium hydroxide Mg(OH)$_2$has a mass of 4.8 g. The mixture is
reacted with CO$_2$ to form MgCO$_3$ according to the following equations:
MgO        +   CO$_2$   →   MgCO$_3$
Mg(OH)$_2$        +   CO$_2$   →   MgCO$_3$ +   H$_2$O
The mass of water produced is 0.315g.
(v) What is the total volume of CO$_2$ at STP that is required?","","0.112125 x22.4 = 2.5116(L)",""
"12. (b) A mixture of magnesium oxide MgO and magnesium hydroxide Mg(OH)$_2$has a mass of 4.8 g. The mixture is
reacted with CO$_2$ to form MgCO$_3$ according to the following equations:
MgO        +   CO$_2$   →   MgCO$_3$
Mg(OH)$_2$        +   CO$_2$   →   MgCO$_3$ +   H$_2$O
The mass of water produced is 0.315g.
(vi) What mass of MgCO$_3$in total is produced?","","RMM MgCO$_3$ = 84
0.112125 x 84 = 9.4185(g)",""
"12. (c)(i) Define heat of combustion.","","heat change or involved when one mole of a substance
is burned in excess oxygen / is burned completely",""
"12. (c) The following balanced equation represents the complete combustion of methanol:
2CH$_3$OH$_{(l)}$ + 3O$_{2(g)}$ → 2CO$_{2(g)}$ + 4H$_2$O$_{(l)}$
(ii) How many moles of oxygen are required for the complete combustion of 1 mole of methanol?","","1.5 (moles)",""
"12. (c) The following balanced equation represents the complete combustion of methanol:
2CH$_3$OH$_{(l)}$ + 3O$_{2(g)}$ → 2CO$_{2(g)}$ + 4H$_2$O$_{(l)}$
(iii) Are combustion reactions exothermic or endothermic?","","exothermic",""
"12. (c) The combustion of nitrogen can be represented by 2N$_{2(g)}$ + 5O$_{2(g)}$ → 2N$_2$O$_{5(g)}$
(iv) Calculate the heat of combustion of N$_2$ from the following data:
H$_{2(g)}$ + $\frac{1}{2}$O$_{2(g)}$ → H$_2$O$_{(l)}$                    ΔH = -285.8 kJ mol$^{-1}$
N$_2$O$_{5(g)}$ + H$_2$O$_{(l)}$ → 2HNO$_{3(l)}$                     ΔH = -76.6 kJ mol$^{-1}$
N$_{2(g)}$ + 3O$_{2(g)}$ + H$_{2(g)}$ → 2HNO$_{3(l)}$              ΔH = -348.2 kJ mol$^{-1}$","","2N$_{2(g)}$ + 6O$_{2(g)}$ + 2H$_{2(g)}$ →4HNO$_{3(l)}$                ΔH = -696.4 kJmol$^{-1}$
4HNO$_{3(l)}$→2N$_2$O$_{5(g)}$ + 2H$_2$O$_{(l)}$                 ΔH = 153.2 kJmol$^{-1}$
2H$_2$O$_{(l)}$→2H$_{2(g)}$ + O$_{2(g)}$                        ΔH = 571.6 kJ mol$^{-1}$
2N$_{2(g)}$ + 5O$_{2(g)}$ → 2N$_2$O$_{5(g)}$                  ΔH = 28.4 kJ mol$^{-1}$
N$_{2(g)}$ + $\frac{5}{2}$O$_{2(g)}$ →N$_2$O$_{5(g)}$                  ΔH = 14.2 kJ mol$^{-1}$",""
"12. (d) In crystalline solids, particles are arranged in a regular repeating pattern.
(i) What is this regular repeating pattern called?","","unit cell",""
"12. (d) In crystalline solids, particles are arranged in a regular repeating pattern.
The structure of iodine, a molecular crystal is shown in the diagram on the right.
(ii) What are the attractive forces holding the iodine molecules together in the crystal?","","Van Der Waals forces / London forces /dispersion forces",""
"12. (d) In crystalline solids, particles are arranged in a regular repeating pattern.
Ice is another example of a molecular crystal, shown in the diagram below.
(iii) What type of intermolecular attraction holds the water molecules together in an ice crystal?","","Hydrogen bonding / H bonding",""
"12. (d) In crystalline solids, particles are arranged in a regular repeating pattern.
(iv) Name two other types of crystal and give an example of each type.","","ionic / covalent /metallic
ionic: NaCl etc
covalent: diamond etc
metallic: copper etc",""
"12. (d) In crystalline solids, particles are arranged in a regular repeating pattern.
(v) For any one of the crystal types you have stated in part (iv), describe how the particles are held in
position.","","one of the following
ionic:      the particles are ions held by ionic bonds/electrostatic forces
covalent: atoms held by covalent bonds
metallic: metal atoms held by a sea of delocalised electrons",""